Age,Pay Rate,State,Zip,Sex,MaritalDesc,CitizenDesc,Hispanic/Latino,RaceDesc,Days Employed,Reason For Term,Employment Status,Department,Position,Manager Name,Employee Source,Performance Score
30,28.5,MA,1450,Female,Married,US Citizen,No,Black or African American,3317,N/A - still employed,Active,Admin Offices,Accountant I,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets
34,23.0,MA,1460,Male,Divorced,US Citizen,No,Black or African American,1420,N/A - still employed,Active,Admin Offices,Accountant I,Brandon R. LeBlanc,Website Banner Ads,Fully Meets
31,29.0,MA,2703,Male,Single,US Citizen,No,White,1154,N/A - still employed,Active,Admin Offices,Accountant I,Brandon R. LeBlanc,Internet Search,Fully Meets
32,21.5,MA,2170,Female,Married,US Citizen,No,White,58,N/A - still employed,Active,Admin Offices,Administrative Assistant,Brandon R. LeBlanc,Pay Per Click - Google,N/A- too early to review
30,16.56,MA,2330,Female,Single,US Citizen,No,White,940,N/A - still employed,Active,Admin Offices,Administrative Assistant,Brandon R. LeBlanc,Website Banner Ads,N/A- too early to review
30,20.5,MA,1844,Female,Married,US Citizen,No,Asian,730,career change,Voluntarily Terminated,Admin Offices,Administrative Assistant,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets
33,55.0,MA,1460,Male,Married,US Citizen,No,White,691,N/A - still employed,Active,Admin Offices,Shared Services Manager,Janet King,Monster.com,Fully Meets
33,55.0,MA,2045,Male,Married,Eligible NonCitizen,No,Black or African American,1636,career change,Voluntarily Terminated,Admin Offices,Shared Services Manager,Janet King,Diversity Job Fair,Fully Meets
31,34.95,MA,2468,Female,Married,US Citizen,No,Asian,1014,N/A - still employed,Active,Admin Offices,Sr. Accountant,Brandon R. LeBlanc,Diversity Job Fair,90-day meets
39,34.95,MA,2050,Female,Married,US Citizen,no,White,3247,N/A - still employed,Active,Admin Offices,Sr. Accountant,Board of Directors,Other,Fully Meets
63,80.0,MA,1902,Female,Married,US Citizen,Yes,White,1973,N/A - still employed,Active,Executive Office,President & CEO,Board of Directors,Pay Per Click - Google,Fully Meets
38,65.0,MA,2067,Female,Single,US Citizen,No,White,2787,N/A - still employed,Active,IT/IS,CIO,Janet King,Employee Referral,Exceptional
32,43.0,MA,2026,Female,Single,US Citizen,Yes,White,432,performance,Terminated for Cause,IT/IS,Database Administrator,Simon Roup,Search Engine - Google Bing Yahoo,Fully Meets
46,48.5,MA,2127,Female,Single,US Citizen,No,White,27,"no-call, no-show",Terminated for Cause,IT/IS,Database Administrator,Simon Roup,Glassdoor,Fully Meets
31,40.1,MA,1960,Male,Married,US Citizen,No,Black or African American,6,"no-call, no-show",Terminated for Cause,IT/IS,Database Administrator,Simon Roup,Employee Referral,N/A- too early to review
34,34.0,MA,2493,Female,Single,US Citizen,No,White,972,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Glassdoor,N/A- too early to review
31,40.0,MA,2301,Female,Married,US Citizen,No,Asian,1056,N/A - still employed,Leave of Absence,IT/IS,Database Administrator,Simon Roup,Glassdoor,90-day meets
29,35.5,TX,78230,Male,Divorced,US Citizen,No,Black or African American,1112,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Diversity Job Fair,Exceptional
33,41.0,MA,2747,Male,Married,US Citizen,No,White,517,performance,Voluntarily Terminated,IT/IS,Database Administrator,Simon Roup,Employee Referral,Fully Meets
33,42.75,MA,1886,Female,Married,US Citizen,No,Asian,1112,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Employee Referral,Exceptional
36,39.55,MA,1886,Female,Married,US Citizen,No,White,1014,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Employee Referral,Fully Meets
31,42.2,MA,1810,Male,Married,US Citizen,No,White,972,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Pay Per Click - Google,N/A- too early to review
30,45.0,MA,2452,Male,Divorced,US Citizen,No,Black or African American,299,hours,Voluntarily Terminated,IT/IS,Database Administrator,Simon Roup,Vendor Referral,90-day meets
48,30.2,MA,2110,Male,Married,US Citizen,Yes,White,1056,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Employee Referral,90-day meets
39,31.4,MA,2148,Female,Single,US Citizen,No,White,972,N/A - still employed,Active,IT/IS,Database Administrator,Simon Roup,Employee Referral,90-day meets
37,65.0,MA,1460,Male,Single,US Citizen,No,Black or African American,2417,N/A - still employed,Active,IT/IS,IT Director,Jennifer Zamora,Professional Society,Exceptional
45,62.0,MA,2481,Male,Single,US Citizen,No,White,1771,N/A - still employed,Active,IT/IS,IT Manager - DB,Jennifer Zamora,Professional Society,Fully Meets
54,21.0,MA,1915,Male,Divorced,US Citizen,No,Two or more races,1395,hours,Voluntarily Terminated,IT/IS,IT Manager - DB,Jennifer Zamora,Diversity Job Fair,Fully Meets
31,63.0,MA,2134,Male,Married,Eligible NonCitizen,Yes,Hispanic,2111,N/A - still employed,Active,IT/IS,IT Manager - Infra,Jennifer Zamora,Diversity Job Fair,Needs Improvement
47,64.0,MA,1886,Male,Single,US Citizen,No,White,1421,N/A - still employed,Active,IT/IS,IT Manager - Support,Jennifer Zamora,Professional Society,Exceeds
32,28.99,MA,2170,Male,Single,US Citizen,No,White,1908,N/A - still employed,Active,IT/IS,IT Support,Eric Dougall,Glassdoor,Fully Meets
49,31.4,CT,6040,Female,Single,US Citizen,No,White,2766,N/A - still employed,Active,IT/IS,IT Support,Eric Dougall,Vendor Referral,Fully Meets
29,26.0,CT,6070,Female,Single,US Citizen,Yes,Two or more races,2501,N/A - still employed,Active,IT/IS,IT Support,Eric Dougall,Diversity Job Fair,Exceeds
45,27.49,MA,2360,Female,Married,US Citizen,No,Black or African American,2361,N/A - still employed,Active,IT/IS,IT Support,Eric Dougall,Information Session,Fully Meets
30,45.0,MA,1886,Male,Divorced,US Citizen,No,White,1056,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Glassdoor,90-day meets
28,42.0,MA,2135,Male,Married,US Citizen,Yes,White,972,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Information Session,N/A- too early to review
29,37.0,MA,2119,Female,Married,US Citizen,No,White,1056,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Employee Referral,90-day meets
37,39.0,MA,2472,Female,Separated,US Citizen,Yes,White,1056,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Employee Referral,Fully Meets
30,43.0,MA,2138,Male,Single,US Citizen,No,White,972,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Vendor Referral,N/A- too early to review
39,27.0,MA,2048,Female,Married,US Citizen,No,White,1014,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Monster.com,Fully Meets
37,47.0,MA,1773,Female,Married,US Citizen,No,White,1153,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Vendor Referral,Fully Meets
30,28.0,MA,1420,Male,Married,US Citizen,No,White,127,medical issues,Voluntarily Terminated,IT/IS,Network Engineer,Peter Monroe,Monster.com,Fully Meets
49,49.1,MA,2343,Male,Married,Eligible NonCitizen,No,White,972,N/A - still employed,Active,IT/IS,Network Engineer,Peter Monroe,Employee Referral,N/A- too early to review
43,62.0,MA,2148,Male,Married,US Citizen,No,White,444,career change,Voluntarily Terminated,IT/IS,Sr. DBA,Simon Roup,Company Intranet - Partner,Fully Meets
31,61.3,MA,1886,Female,Single,US Citizen,No,Black or African American,514,N/A - Has not started yet,Future Start,IT/IS,Sr. DBA,Simon Roup,Vendor Referral,N/A- too early to review
53,58.2,CT,6033,Male,Single,US Citizen,No,Black or African American,732,hours,Terminated for Cause,IT/IS,Sr. DBA,Simon Roup,Vendor Referral,Fully Meets
45,58.5,MA,2703,Female,Single,US Citizen,Yes,White,309,Another position,Voluntarily Terminated,IT/IS,Sr. DBA,Simon Roup,Vendor Referral,90-day meets
66,54.1,CT,6033,Female,Married,US Citizen,No,White,1112,N/A - still employed,Leave of Absence,IT/IS,Sr. Network Engineer,Peter Monroe,Vendor Referral,Fully Meets
32,56.2,MA,2169,Male,Married,US Citizen,No,White,1112,N/A - still employed,Leave of Absence,IT/IS,Sr. Network Engineer,Peter Monroe,Employee Referral,Fully Meets
35,53.8,MA,1545,Male,Married,US Citizen,No,Asian,514,N/A - Has not started yet,Future Start,IT/IS,Sr. Network Engineer,Peter Monroe,On-campus Recruiting,N/A- too early to review
52,53.0,CT,6278,Male,Single,US Citizen,No,White,1112,N/A - still employed,Active,IT/IS,Sr. Network Engineer,Peter Monroe,Employee Referral,90-day meets
40,55.2,MA,2453,Female,Widowed,US Citizen,No,Asian,972,N/A - still employed,Active,IT/IS,Sr. Network Engineer,Peter Monroe,Employee Referral,N/A- too early to review
35,60.0,MA,2030,Female,Single,US Citizen,No,Black or African American,3247,N/A - still employed,Active,Production       ,Director of Operations,Janet King,Other,Exceeds
49,54.5,MA,2169,Male,Divorced,US Citizen,No,White,2309,N/A - still employed,Active,Production       ,Production Manager,Janet King,Employee Referral,Fully Meets
48,50.5,MA,1901,Male,Single,US Citizen,No,Asian,311,retiring,Voluntarily Terminated,Production       ,Production Manager,Janet King,Billboard,Fully Meets
34,55.0,MA,2169,Male,Single,US Citizen,No,White,668,N/A - still employed,Active,Production       ,Production Manager,Janet King,Pay Per Click - Google,Exceeds
44,51.0,MA,1731,Female,Single,US Citizen,No,White,1165,N/A - still employed,Active,Production       ,Production Manager,Janet King,Search Engine - Google Bing Yahoo,Fully Meets
36,54.0,MA,1752,Male,Divorced,US Citizen,No,White,908,N/A - still employed,Active,Production       ,Production Manager,Janet King,Employee Referral,Fully Meets
45,48.5,MA,1890,Male,Married,US Citizen,No,White,1797,attendance,Terminated for Cause,Production       ,Production Manager,Janet King,Employee Referral,Fully Meets
41,42.0,MA,2128,Male,Married,US Citizen,No,Asian,581,unhappy,Voluntarily Terminated,Production       ,Production Manager,Janet King,Other,Needs Improvement
36,55.0,MA,2110,Female,Married,US Citizen,No,White,1518,N/A - still employed,Active,Production       ,Production Manager,Janet King,Website Banner Ads,Exceeds
36,53.0,MA,2045,Male,Single,US Citizen,yes,Hispanic,1928,N/A - still employed,Active,Production       ,Production Manager,Janet King,Internet Search,Fully Meets
41,38.5,MA,2030,Female,Married,US Citizen,No,White,2032,Another position,Voluntarily Terminated,Production       ,Production Manager,Janet King,Internet Search,Fully Meets
42,52.0,MA,2451,Female,Married,US Citizen,No,White,1881,N/A - still employed,Active,Production       ,Production Manager,Janet King,Vendor Referral,Fully Meets
42,53.0,MA,1803,Male,Divorced,US Citizen,No,White,2686,N/A - still employed,Active,Production       ,Production Manager,Janet King,Monster.com,Needs Improvement
40,55.0,MA,1776,Female,Married,US Citizen,No,Black or African American,3244,N/A - still employed,Active,Production       ,Production Manager,Janet King,Billboard,Fully Meets
62,33.5,MA,2478,Female,Married,US Citizen,No,Black or African American,98,Another position,Voluntarily Terminated,Production       ,Production Manager,Janet King,Diversity Job Fair,Fully Meets
34,20.0,MA,1960,Male,Single,US Citizen,No,White,2336,N/A - still employed,Active,Production       ,Production Technician I,Michael Albert,MBTA ads,Exceeds
29,21.0,MA,1886,Female,Married,US Citizen,No,White,3611,N/A - still employed,Active,Production       ,Production Technician I,Elijiah Gray,Billboard,Fully Meets
28,16.0,MA,2169,Female,Divorced,US Citizen,No,White,57,return to school,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Word of Mouth,N/A- too early to review
41,23.0,MA,1844,Female,Single,US Citizen,No,White,2148,N/A - still employed,Active,Production       ,Production Technician I,Amy Dunn,MBTA ads,Exceptional
35,22.0,MA,2199,Male,Widowed,US Citizen,No,White,1518,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Employee Referral,N/A- too early to review
48,22.0,MA,1902,Female,Single,US Citizen,No,Two or more races,3065,N/A - still employed,Leave of Absence,Production       ,Production Technician I,Brannon Miller,Diversity Job Fair,Fully Meets
44,17.0,MA,1902,Female,Married,US Citizen,Yes,Hispanic,2,Another position,Voluntarily Terminated,Production       ,Production Technician I,David Stanley,Diversity Job Fair,N/A- too early to review
44,22.0,MA,2062,Male,Married,US Citizen,Yes,Asian,170,unhappy,Voluntarily Terminated,Production       ,Production Technician I,Kissy Sullivan,Diversity Job Fair,90-day meets
34,16.76,MA,1810,Male,Single,US Citizen,No,Two or more races,2106,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,Social Networks - Facebook Twitter etc,Fully Meets
40,18.0,MA,2747,Male,Divorced,US Citizen,No,White,194,Another position,Voluntarily Terminated,Production       ,Production Technician I,Michael Albert,On-line Web application,Fully Meets
47,22.0,MA,1915,Female,Single,Eligible NonCitizen,No,White,2428,N/A - still employed,Active,Production       ,Production Technician I,Elijiah Gray,Search Engine - Google Bing Yahoo,Fully Meets
39,17.0,MA,2452,Male,Single,US Citizen,No,Asian,1602,N/A - still employed,Leave of Absence,Production       ,Production Technician I,Webster Butler,MBTA ads,Fully Meets
47,16.0,MA,2072,Male,Single,US Citizen,Yes,White,2064,N/A - still employed,Active,Production       ,Production Technician I,Amy Dunn,Word of Mouth,Fully Meets
59,22.0,MA,2027,Female,Divorced,US Citizen,No,Asian,1560,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Billboard,Fully Meets
28,16.0,MA,2031,Female,Married,US Citizen,No,White,1238,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Professional Society,Exceeds
27,20.0,MA,1701,Female,Married,US Citizen,No,White,439,Another position,Voluntarily Terminated,Production       ,Production Technician I,David Stanley,Search Engine - Google Bing Yahoo,Fully Meets
48,20.0,MA,2043,Female,Separated,US Citizen,No,Black or African American,1476,N/A - still employed,Leave of Absence,Production       ,Production Technician I,Kissy Sullivan,Diversity Job Fair,Fully Meets
35,20.0,MA,1701,Male,Single,US Citizen,No,Black or African American,1336,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,MBTA ads,Fully Meets
67,16.0,MA,2763,Female,Single,US Citizen,No,White,1154,N/A - still employed,Active,Production       ,Production Technician I,Michael Albert,Search Engine - Google Bing Yahoo,Fully Meets
39,19.5,MA,2170,Female,Single,US Citizen,No,White,1294,N/A - still employed,Active,Production       ,Production Technician I,Elijiah Gray,Internet Search,Fully Meets
34,22.0,MA,1845,Male,Single,US Citizen,No,White,1602,N/A - still employed,Active,Production       ,Production Technician I,Webster Butler,Newspager/Magazine,Fully Meets
34,21.0,MA,1775,Female,Single,US Citizen,No,White,1602,relocation out of area,Voluntarily Terminated,Production       ,Production Technician I,Amy Dunn,Other,90-day meets
30,22.0,MA,2044,Female,Single,Non-Citizen,No,Black or African American,2246,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Pay Per Click - Google,Fully Meets
37,24.75,MA,2134,Male,Married,US Citizen,No,White,508,N/A - Has not started yet,Future Start,Production       ,Production Technician I,Brannon Miller,Employee Referral,Exceeds
40,15.0,MA,2452,Male,Single,US Citizen,No,White,1602,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,Employee Referral,Fully Meets
38,15.0,MA,1880,Male,Single,US Citizen,No,Black or African American,440,performance,Terminated for Cause,Production       ,Production Technician I,Kissy Sullivan,MBTA ads,Needs Improvement
41,15.75,MA,2189,Female,Married,US Citizen,Yes,White,1056,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,Billboard,90-day meets
31,19.75,MA,1821,Female,Single,US Citizen,No,White,508,N/A - Has not started yet,Future Start,Production       ,Production Technician I,Michael Albert,Newspager/Magazine,N/A- too early to review
39,15.0,MA,2110,Female,Married,US Citizen,No,White,1973,N/A - still employed,Active,Production       ,Production Technician I,Elijiah Gray,Billboard,Fully Meets
40,23.5,MA,1810,Male,Married,US Citizen,No,White,1484,unhappy,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Billboard,Fully Meets
51,20.0,MA,2061,Male,Married,US Citizen,No,White,1238,N/A - still employed,Active,Production       ,Production Technician I,Amy Dunn,Professional Society,PIP
35,21.0,MA,2180,Male,Single,US Citizen,No,White,1294,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Pay Per Click - Google,Fully Meets
39,22.0,MA,2351,Female,Married,US Citizen,No,Black or African American,1784,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Pay Per Click - Google,Needs Improvement
31,16.75,MA,2125,Female,Single,US Citizen,Yes,White,2064,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,Monster.com,Fully Meets
26,17.0,MA,2343,Female,Married,US Citizen,No,White,794,military,Voluntarily Terminated,Production       ,Production Technician I,Kissy Sullivan,Search Engine - Google Bing Yahoo,Fully Meets
44,21.25,MA,2026,Male,Single,US Citizen,No,White,1112,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,MBTA ads,Fully Meets
39,21.0,MA,2045,Male,Married,US Citizen,No,White,1336,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,Employee Referral,90-day meets
34,17.0,MA,2129,Male,Single,US Citizen,No,White,908,attendance,Terminated for Cause,Production       ,Production Technician I,Michael Albert,Word of Mouth,Needs Improvement
29,18.0,MA,2458,Female,Single,US Citizen,No,White,8,"no-call, no-show",Terminated for Cause,Production       ,Production Technician I,Elijiah Gray,Word of Mouth,N/A- too early to review
63,20.0,MA,2176,Female,Married,US Citizen,No,White,922,military,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Search Engine - Google Bing Yahoo,Fully Meets
28,18.0,MA,2132,Male,Married,US Citizen,No,White,930,N/A - still employed,Active,Production       ,Production Technician I,Amy Dunn,Professional Society,N/A- too early to review
31,23.0,MA,2176,Female,Single,US Citizen,No,White,2106,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Newspager/Magazine,Fully Meets
37,24.0,MA,2155,Female,Married,US Citizen,No,White,2148,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Social Networks - Facebook Twitter etc,Fully Meets
32,19.0,MA,1905,Male,Single,US Citizen,Yes,White,972,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,Employee Referral,N/A- too early to review
38,18.0,MA,1550,Male,Single,US Citizen,No,Asian,1602,N/A - still employed,Active,Production       ,Production Technician I,Kissy Sullivan,Professional Society,Fully Meets
34,24.0,MA,2121,Female,Single,US Citizen,Yes,Black or African American,2386,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,MBTA ads,Fully Meets
27,19.0,MA,2145,Female,Married,US Citizen,No,Black or African American,972,N/A - still employed,Active,Production       ,Production Technician I,Michael Albert,Professional Society,N/A- too early to review
48,22.0,MA,2330,Female,Divorced,US Citizen,No,White,8,hours,Voluntarily Terminated,Production       ,Production Technician I,Elijiah Gray,Diversity Job Fair,N/A- too early to review
43,15.0,MA,2062,Male,Married,US Citizen,No,Black or African American,1179,military,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Diversity Job Fair,Needs Improvement
38,16.0,MA,2451,Female,Single,US Citizen,Yes,Two or more races,1154,N/A - still employed,Active,Production       ,Production Technician I,Amy Dunn,Professional Society,Exceeds
25,17.0,MA,2451,Female,Single,US Citizen,Yes,White,1476,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Glassdoor,Fully Meets
48,16.0,MA,2108,Male,Divorced,US Citizen,No,American Indian or Alaska Native,2330,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Diversity Job Fair,Exceeds
39,15.0,MA,2169,Male,Married,US Citizen,No,White,1973,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,MBTA ads,Fully Meets
43,24.0,MA,1864,Female,Married,US Citizen,No,Asian,1560,N/A - still employed,Leave of Absence,Production       ,Production Technician I,Kissy Sullivan,On-campus Recruiting,Fully Meets
35,14.0,MA,2176,Female,Divorced,US Citizen,No,White,1055,more money,Voluntarily Terminated,Production       ,Production Technician I,Kelley Spirea,Monster.com,Fully Meets
41,24.0,MA,2127,Female,Married,US Citizen,No,White,2190,N/A - still employed,Active,Production       ,Production Technician I,Michael Albert,Word of Mouth,Fully Meets
35,21.0,MA,1776,Male,Married,US Citizen,No,Asian,2022,N/A - still employed,Active,Production       ,Production Technician I,Elijiah Gray,Search Engine - Google Bing Yahoo,Fully Meets
65,19.75,MA,2324,Female,Single,US Citizen,No,White,1436,retiring,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Monster.com,Fully Meets
44,20.0,MA,1886,Female,Married,US Citizen,No,White,1294,N/A - still employed,Active,Production       ,Production Technician I,Amy Dunn,Monster.com,Exceeds
34,19.0,MA,2149,Male,Single,US Citizen,No,White,1931,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Social Networks - Facebook Twitter etc,90-day meets
27,16.0,MA,1775,Female,Single,US Citizen,No,White,1560,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Professional Society,Fully Meets
45,20.0,MA,2081,Female,Single,US Citizen,No,White,1847,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,Newspager/Magazine,Fully Meets
52,21.0,MA,1778,Female,Divorced,US Citizen,No,White,1518,N/A - still employed,Active,Production       ,Production Technician I,Kissy Sullivan,Employee Referral,Fully Meets
54,19.0,MA,2109,Female,Separated,US Citizen,No,White,1420,N/A - still employed,Active,Production       ,Production Technician I,Kelley Spirea,On-campus Recruiting,Fully Meets
58,17.0,MA,2445,Male,Married,US Citizen,No,White,1635,more money,Voluntarily Terminated,Production       ,Production Technician I,Michael Albert,Monster.com,Exceeds
32,21.0,MA,2446,Female,Married,US Citizen,No,White,1908,unhappy,Voluntarily Terminated,Production       ,Production Technician I,Elijiah Gray,Monster.com,90-day meets
42,19.0,MA,1887,Male,Single,US Citizen,No,White,1518,N/A - still employed,Active,Production       ,Production Technician I,Michael Albert,Billboard,Fully Meets
44,22.0,MA,2170,Female,Married,US Citizen,No,White,1347,more money,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Search Engine - Google Bing Yahoo,90-day meets
47,24.0,MA,2127,Female,Married,US Citizen,No,White,105,more money,Voluntarily Terminated,Production       ,Production Technician I,Amy Dunn,Search Engine - Google Bing Yahoo,Fully Meets
40,14.0,MA,1721,Male,Single,US Citizen,No,Black or African American,1378,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,On-campus Recruiting,Fully Meets
38,21.0,MA,1801,Male,Married,US Citizen,No,Asian,2512,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Pay Per Click - Google,Fully Meets
31,17.0,MA,2048,Male,Married,US Citizen,No,White,1966,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,Newspager/Magazine,Fully Meets
39,19.0,MA,1810,Female,Single,US Citizen,No,Asian,693,return to school,Voluntarily Terminated,Production       ,Production Technician I,Kissy Sullivan,Monster.com,Fully Meets
36,15.0,MA,2050,Male,Single,US Citizen,No,White,164,attendance,Terminated for Cause,Production       ,Production Technician I,Kelley Spirea,Social Networks - Facebook Twitter etc,90-day meets
37,15.25,MA,1886,Female,Married,US Citizen,No,White,83,unhappy,Voluntarily Terminated,Production       ,Production Technician I,Michael Albert,Internet Search,N/A- too early to review
42,20.0,MA,2122,Female,Married,US Citizen,No,Black or African American,1014,N/A - still employed,Leave of Absence,Production       ,Production Technician I,Elijiah Gray,Website Banner Ads,90-day meets
45,19.0,MA,1844,Female,Single,US Citizen,Yes,Two or more races,1468,Another position,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Diversity Job Fair,Exceeds
45,15.0,MA,1938,Male,Widowed,US Citizen,No,White,2,hours,Voluntarily Terminated,Production       ,Production Technician I,Amy Dunn,Pay Per Click,N/A- too early to review
31,17.0,MA,2189,Female,Single,US Citizen,No,White,1420,N/A - still employed,Active,Production       ,Production Technician I,Ketsia Liebig,Newspager/Magazine,Fully Meets
43,23.0,MA,2451,Female,Married,US Citizen,No,White,1476,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,On-campus Recruiting,Fully Meets
40,20.0,MA,2330,Female,Married,US Citizen,No,White,2371,N/A - still employed,Active,Production       ,Production Technician I,David Stanley,Other,90-day meets
31,24.0,MA,2184,Female,Married,US Citizen,No,Black or African American,1784,N/A - still employed,Active,Production       ,Production Technician I,Kissy Sullivan,Monster.com,Fully Meets
50,14.0,MA,1760,Female,Single,US Citizen,No,Black or African American,1318,Another position,Voluntarily Terminated,Production       ,Production Technician I,Kelley Spirea,Diversity Job Fair,Fully Meets
41,20.0,MA,2346,Female,Single,US Citizen,No,White,972,N/A - still employed,Active,Production       ,Production Technician I,Michael Albert,Monster.com,N/A- too early to review
33,15.0,MA,2453,Female,Divorced,US Citizen,No,White,1700,N/A - still employed,Active,Production       ,Production Technician I,Elijiah Gray,MBTA ads,Fully Meets
29,18.0,MA,2110,Male,Single,US Citizen,No,Black or African American,921,return to school,Voluntarily Terminated,Production       ,Production Technician I,Webster Butler,Diversity Job Fair,Fully Meets
35,22.0,MA,2421,Male,Married,US Citizen,No,White,1150,more money,Voluntarily Terminated,Production       ,Production Technician I,Amy Dunn,Employee Referral,Fully Meets
41,21.0,MA,2136,Male,Married,US Citizen,No,White,1294,N/A - still employed,Leave of Absence,Production       ,Production Technician I,Ketsia Liebig,On-campus Recruiting,Fully Meets
51,15.0,MA,1810,Female,Separated,US Citizen,No,Asian,1700,N/A - still employed,Active,Production       ,Production Technician I,Brannon Miller,Diversity Job Fair,Exceeds
